,regimen,sid,pretest,posttest,stimulus_label,sum,len,mean
0,AP,1611,0.691666666667,0.833333333333,3rd,13.0,32,0.40625
1,AP,1611,0.691666666667,0.833333333333,4th,17.0,30,0.566666666667
2,AP,1611,0.691666666667,0.833333333333,5th,9.0,29,0.310344827586
3,AP,1611,0.691666666667,0.833333333333,6th,14.0,29,0.48275862069
4,AP,1612,0.733333333333,0.916666666667,3rd,17.0,31,0.548387096774
5,AP,1612,0.733333333333,0.916666666667,4th,25.0,29,0.862068965517
6,AP,1612,0.733333333333,0.916666666667,5th,15.0,30,0.5
7,AP,1612,0.733333333333,0.916666666667,6th,14.0,30,0.466666666667
8,AP,1613,0.591666666667,0.983333333333,3rd,19.0,31,0.612903225806
9,AP,1613,0.591666666667,0.983333333333,4th,28.0,29,0.965517241379
10,AP,1613,0.591666666667,0.983333333333,5th,9.0,30,0.3
11,AP,1613,0.591666666667,0.983333333333,6th,9.0,30,0.3
12,AP,1614,0.741666666667,0.983333333333,3rd,28.0,31,0.903225806452
13,AP,1614,0.741666666667,0.983333333333,4th,26.0,29,0.896551724138
14,AP,1614,0.741666666667,0.983333333333,5th,22.0,30,0.733333333333
15,AP,1614,0.741666666667,0.983333333333,6th,28.0,30,0.933333333333
16,AP,1625,0.516666666667,0.825,3rd,17.0,32,0.53125
17,AP,1625,0.516666666667,0.825,4th,18.0,30,0.6
18,AP,1625,0.516666666667,0.825,5th,14.0,28,0.5
19,AP,1625,0.516666666667,0.825,6th,5.0,30,0.166666666667
20,AP,1627,0.6,0.783333333333,3rd,17.0,32,0.53125
21,AP,1627,0.6,0.783333333333,4th,21.0,30,0.7
22,AP,1627,0.6,0.783333333333,5th,13.0,28,0.464285714286
23,AP,1627,0.6,0.783333333333,6th,17.0,30,0.566666666667
24,AP,1641,0.533333333333,0.775,3rd,15.0,32,0.46875
25,AP,1641,0.533333333333,0.775,4th,19.0,30,0.633333333333
26,AP,1641,0.533333333333,0.775,5th,9.0,28,0.321428571429
27,AP,1641,0.533333333333,0.775,6th,6.0,30,0.2
28,LA,1621,0.55,0.658333333333,3rd,8.0,30,0.266666666667
29,LA,1621,0.55,0.658333333333,4th,15.0,29,0.51724137931
30,LA,1621,0.55,0.658333333333,5th,9.0,30,0.3
31,LA,1621,0.55,0.658333333333,6th,10.0,31,0.322580645161
32,LA,1652,0.508333333333,0.541666666667,3rd,7.0,27,0.259259259259
33,LA,1652,0.508333333333,0.541666666667,4th,10.0,31,0.322580645161
34,LA,1652,0.508333333333,0.541666666667,5th,9.0,31,0.290322580645
35,LA,1652,0.508333333333,0.541666666667,6th,3.0,31,0.0967741935484
